,Date,Index_Component_Count,Internal_Number,ISIN,Instrument_Name,Country,Currency,ICB,Capfactor,Free_Float,Mcap_Units_Index_Currency
51728,2023-12-18,1148,IN04KT,INE159A01016,GlaxoSmith P,IN,INR,20103015.0,1.0,0.25,887327046.0
51658,2023-12-18,1148,IN0B2I,INE226A01021,Voltas Ltd,IN,INR,50101025.0,1.0,0.5944,2055639370.0
51760,2023-12-18,1148,IN05IS,INE203G01027,INDRAGAS,IN,INR,65102020.0,1.0,0.4302,1479943501.0
51744,2023-12-18,1148,IN216E,INE0FS801015,MOTHERSON SUMI WIRING INDIA,IN,INR,40101025.0,1.0,0.4147,1359497877.0
51722,2023-12-18,1148,IN30LT,INE281B01032,LLOYDS METALS & ENERGY,IN,INR,55102010.0,1.0,0.3002,1140339272.0
51729,2023-12-18,1148,IN06EP,INE531A01024,Kansai,IN,INR,50203010.0,1.0,0.2501,807501159.0
51731,2023-12-18,1148,IN0AIX,INE092A01019,Tata Chemicals,IN,INR,55201000.0,1.0,0.5263,1667968661.0
51231,2023-12-18,1148,IN13IR,US92932M1018,WNS HDG. ADR,IN,USD,50205020.0,1.0,0.8683,2625807459.0
51627,2023-12-18,1148,IN505F,INE131B01039,RELAXO FOOTWEARS,IN,INR,40204025.0,1.0,0.1887,514080576.0
51745,2023-12-18,1148,IN03W4,INE548C01032,Emami,IN,INR,45201020.0,1.0,0.5367,1396970903.0
51713,2023-12-18,1148,IN601C,INE647O01011,ADITYA FASH.& RETAIL,IN,INR,40204020.0,1.0,0.3664,977240028.0
51732,2023-12-18,1148,IN20BI,INE100A01010,ATUL,IN,INR,55201000.0,1.0,0.6798,1688187783.0
51666,2023-12-18,1148,IN60HS,INE299U01018,CRMPTN.GREAVES CSM.ELEC,IN,INR,40202020.0,1.0,1.0,2262465965.0
51489,2023-12-18,1148,TW10SI,TW0009941005,YULON FINANCE,TW,TWD,30201020.0,1.0,0.6108,1989781886.0
51476,2023-12-18,1148,TW08YV,TW0002368008,GOLD CIRCUIT ELECTRONICS,TW,TWD,10102015.0,1.0,0.7473,2536333400.0
51480,2023-12-18,1148,TW052W,TW0002834009,Taiwan Business Bank,TW,TWD,30101010.0,1.0,0.7792,2814395633.0
51484,2023-12-18,1148,TW012S,TW0001229003,Lien Hwa Ind,TW,TWD,45102020.0,1.0,0.824,2764134043.0
51527,2023-12-18,1148,TW00G5,TW0002353000,Acer Inc,TW,TWD,10102030.0,1.0,1.0,3787724002.0
51524,2023-12-18,1148,TW10J9,TW0003533006,Lotes,TW,TWD,10102015.0,1.0,0.8136,3096284004.0
51494,2023-12-18,1148,TW08VS,TW0009945006,Ruentex C D,TW,TWD,35101010.0,1.0,0.6687,2248182747.0
51519,2023-12-18,1148,TW060V,TW0003044004,Tripod Tech,TW,TWD,10102015.0,1.0,0.9206,3199898045.0
51520,2023-12-18,1148,TW03UM,TW0002449006,King Yuan Elec,TW,TWD,10102020.0,1.0,1.0,3336017929.0
51495,2023-12-18,1148,TW601W,TW0008464009,NIEN MADE ENTERPRISE,TW,TWD,40202015.0,1.0,0.6478,2186141985.0
51542,2023-12-18,1148,TW6050,TW0005269005,ASMEDIA TECHNOLOGY,TW,TWD,10102010.0,1.0,0.5176,1881065075.0
51481,2023-12-18,1148,TW01G6,TW0001504009,Teco Electric,TW,TWD,50202040.0,1.0,0.8285,2638046954.0
51496,2023-12-18,1148,TW208Z,KYG989221000,ZHEN DING TECH.HOLDING,TW,TWD,10102015.0,1.0,0.6774,2192987144.0
51533,2023-12-18,1148,TW20I9,TW0006789001,VISERA TECHNOLOGIES,TW,TWD,10102010.0,1.0,0.3246,949602868.0
51478,2023-12-18,1148,TW05WQ,TW0003035002,Faraday Tech,TW,TWD,10102010.0,1.0,0.8622,2512597889.0
51479,2023-12-18,1148,TW03A2,TW0002371002,Tatung,TW,TWD,50202010.0,1.0,0.8149,2512863059.0
51483,2023-12-18,1148,TW027Y,TW0002027000,Ta Chen,TW,TWD,55102010.0,1.0,0.8807,2722493056.0
51482,2023-12-18,1148,TW036Y,TW0002360005,Chroma Ate,TW,TWD,50202025.0,1.0,1.0,2812976580.0
51477,2023-12-18,1148,TW08JG,TW0009904003,Pou Chen,TW,TWD,40204025.0,1.0,0.8721,2598504006.0
51487,2023-12-18,1148,TW070W,TW0003653002,JENTECH PRECISION INDL.,TW,TWD,10102015.0,1.0,0.6336,2052280983.0
51490,2023-12-18,1148,TW032U,TW0002352002,Qisda,TW,TWD,10102030.0,1.0,0.8296,2283145878.0
51532,2023-12-18,1148,TW080X,TW0006239007,PTI,TW,TWD,10102010.0,1.0,1.0,3601527367.0
51486,2023-12-18,1148,TW02A1,TW0002059003,King Slide,TW,TWD,55102015.0,1.0,0.7799,2034856990.0
51541,2023-12-18,1148,TW02G7,TW0002201001,Yulon Motor,TW,TWD,40101020.0,1.0,0.6655,1692541663.0
51492,2023-12-18,1148,TW104U,TW0002049004,HIWIN Tech,TW,TWD,50204000.0,1.0,0.9185,2325466421.0
51493,2023-12-18,1148,TW04D6,TW0002542008,Highwealth Const,TW,TWD,35101010.0,1.0,0.876,2132901357.0
51543,2023-12-18,1148,TW033V,TW0002354008,Foxconn Tech,TW,TWD,10102015.0,1.0,0.7519,1766836808.0
51491,2023-12-18,1148,TW08OL,TW0009921007,GIANT MFG,TW,TWD,40203050.0,1.0,1.0,2304677059.0
51544,2023-12-18,1148,TW05MG,TW0002915006,Ruentex Ind,TW,TWD,55101020.0,1.0,0.7954,1784726815.0
51534,2023-12-18,1148,TW1P8N,TW0001795003,LOTUS PHARMACEUTICAL,TW,TWD,20103015.0,1.0,0.5226,1205446809.0
51550,2023-12-18,1148,TW10WM,TW0002492006,Walsin Tech,TW,TWD,10102015.0,1.0,0.7404,1476608894.0
51539,2023-12-18,1148,TW1PET,KYG0097V1086,ADVANCED ENERGY SO,TW,TWD,50202010.0,1.0,0.4021,806509281.0
51474,2023-12-18,1148,TW06QL,TW0003532008,FORMOSA SUMCO TECHNOLOGY,TW,TWD,10102010.0,1.0,0.1643,367461001.0
51546,2023-12-18,1148,TW01UK,TW0001722007,Twn Fertilizer,TW,TWD,55201015.0,1.0,0.7593,1588000145.0
51233,2023-12-18,1148,TW1AYY,US82706C1080,SILICON MOTION TECH.ADR,TW,USD,10102010.0,1.0,1.0,1978712484.0
51473,2023-12-18,1148,TW02LC,TW0002227006,Yulon Nissan,TW,TWD,40101020.0,1.0,0.1217,217533057.0
51551,2023-12-18,1148,TW08MJ,TW0009914002,Merida Industry,TW,TWD,40203050.0,1.0,0.8372,1479391777.0
51535,2023-12-18,1148,TW01ZP,TW0001802007,Twn Glass Ind,TW,TWD,50203020.0,1.0,0.4142,731142058.0
51537,2023-12-18,1148,TW1P0F,KYG7171A1085,POLARIS GROUP,TW,TWD,20103010.0,1.0,0.4724,779810066.0
51545,2023-12-18,1148,TW02WN,TW0002337003,Macronix,TW,TWD,10102010.0,1.0,1.0,1772733616.0
51538,2023-12-18,1148,TW0683,TW0003189007,Kinsus,TW,TWD,10102010.0,1.0,0.6174,875800839.0
51536,2023-12-18,1148,TW01C2,TW0001434009,Formosa Taffeta,TW,TWD,55101020.0,1.0,0.5681,779673966.0
51272,2023-12-18,1148,KR06EV,KR7078930005,GS Holdings,KR,KRW,50203000.0,1.0,0.9478,2864627832.0
51326,2023-12-18,1148,KR04T8,KR7029780004,Samsung Card,KR,KRW,30201020.0,1.0,0.2814,810465686.0
51268,2023-12-18,1148,KR03T7,KR7011780004,Kumho,KR,KRW,55201000.0,1.0,0.7529,2453204297.0
51286,2023-12-18,1148,KR04IX,KR7021240007,COWAY,KR,KRW,40202020.0,1.0,0.6681,2132111466.0
51340,2023-12-18,1148,KR03U8,KR7011790003,SKC,KR,KRW,55201000.0,1.0,0.4916,1334510706.0
51269,2023-12-18,1148,KR30BP,KR7180640005,HANJIN KAL,KR,KRW,40501010.0,1.0,0.7791,2497835639.0
51282,2023-12-18,1148,KR043I,KR7016360000,Samsung Sec,KR,KRW,30202015.0,1.0,0.7045,1949440405.0
51279,2023-12-18,1148,KR19SD,KR7035900000,JYP ENTERTAINMENT,KR,KRW,40301010.0,1.0,0.7805,2068435625.0
51313,2023-12-18,1148,KR02ZC,KR7005940002,NH INV&SEC,KR,KRW,30202015.0,1.0,0.4319,1125148101.0
51283,2023-12-18,1148,KR068P,KR7071050009,Kr Inv Holdings,KR,KRW,30202015.0,1.0,0.7402,1984005774.0
51343,2023-12-18,1148,KR055L,KR7035250000,Kangwon Land,KR,KRW,40501020.0,1.0,0.5347,1451391169.0
51310,2023-12-18,1148,KR1AOA,KR7383220001,F&F,KR,KRW,40204020.0,1.0,0.4648,1198148941.0
51339,2023-12-18,1148,KR03M0,KR7010620003,Hyundai Mipo Dk,KR,KRW,50206030.0,1.0,0.5763,1401711355.0
51328,2023-12-18,1148,KR15O5,KR7068760008,Celltrion Pharm,KR,KRW,20103015.0,1.0,0.4496,1240948313.0
51308,2023-12-18,1148,KR07P7,KR7272210006,HANWHA SYSTEMS,KR,KRW,50201020.0,1.0,0.4048,955545789.0
51248,2023-12-18,1148,KR025I,KR7003410008,SSANGYONG C&E,KR,KRW,50101030.0,1.0,0.2211,492216600.0
51320,2023-12-18,1148,KR02O1,KR7004990008,LOTTE CORP,KR,KRW,45102020.0,1.0,0.3829,863882650.0
51345,2023-12-18,1148,KR401G,KR7064350002,HYUNDAI ROTEM,KR,KRW,50206025.0,1.0,0.6627,1480219164.0
51330,2023-12-18,1148,KR01MY,KR7001450006,Hyundai Mar&Fire,KR,KRW,30302025.0,1.0,0.781,1652259970.0
51337,2023-12-18,1148,KR01CO,KR7000990002,DB HITEK,KR,KRW,10102010.0,1.0,0.8761,1816966485.0
51336,2023-12-18,1148,KR032G,KR7006260004,Ls,KR,KRW,50202010.0,1.0,0.8528,1913475681.0
51341,2023-12-18,1148,KR01DP,KR7001040005,CJ Corp,KR,KRW,50203000.0,1.0,0.5797,1242476719.0
51303,2023-12-18,1148,KR00ZA,KR7000120006,CJ LOGISTICS,KR,KRW,50206060.0,1.0,0.4727,968351196.0
51333,2023-12-18,1148,KR03ES,KR7008770000,Hotel Shilla,KR,KRW,40401030.0,1.0,0.8218,[phone].0
51324,2023-12-18,1148,KR03FT,KR[phone],HANMI SCIENCE,KR,KRW,20103015.0,1.0,0.4371,859133388.0
51325,2023-12-18,1148,KR20DQ,KR7007070006,GS RETAIL,KR,KRW,45201010.0,1.0,0.4212,804066517.0
51312,2023-12-18,1148,KR812M,KR7263750002,PEARLABYSS,KR,KRW,40203040.0,1.0,0.581,1125027078.0
51309,2023-12-18,1148,KR05GW,KR7039490008,KIWOOM,KR,KRW,30202015.0,1.0,0.5882,1167701154.0
51316,2023-12-18,1148,KR04R6,KR7028670008,PANOCEAN,KR,KRW,50206030.0,1.0,0.4034,757146492.0
51323,2023-12-18,1148,KR71H0,KR7282330000,BGF RETAIL,KR,KRW,45201010.0,1.0,0.5142,898107065.0
51259,2023-12-18,1148,KR05R7,KR7052690005,KEPCO E&C,KR,KRW,50101015.0,1.0,0.3423,643383196.0
51249,2023-12-18,1148,KR058O,KR7036460004,Korea Gas,KR,KRW,65102020.0,0.4605312,0.5346,442347638.0
51307,2023-12-18,1148,KR03ZD,KR7012750006,S-1 Corporation,KR,KRW,50205040.0,1.0,0.5242,945808874.0
51327,2023-12-18,1148,KR01ZB,KR7002790004,AMOREG,KR,KRW,40204035.0,1.0,0.4614,840209167.0
51332,2023-12-18,1148,KR14JZ,KR7014680003,Hansol Chemical,KR,KRW,55201000.0,1.0,0.8562,1615881183.0
51344,2023-12-18,1148,KR60L2,KR7112610001,CS WIND,KR,KRW,60102020.0,1.0,0.7098,1474369562.0
51302,2023-12-18,1148,KR1AG2,KR7293490009,KAKAO GAMES,KR,KRW,40203040.0,1.0,0.5756,968312281.0
51311,2023-12-18,1148,KR17P8,KR7139480008,E-MART,KR,KRW,40401010.0,1.0,0.7152,1124909738.0
51319,2023-12-18,1148,KR18O8,KR7020150009,LOTTE ENERGY MATERIALS,KR,KRW,10102015.0,1.0,0.4673,685962339.0
51253,2023-12-18,1148,KR05N3,KR7047040001,Daewoo Eng&Const,KR,KRW,50101010.0,1.0,0.4231,576079737.0
51317,2023-12-18,1148,KR01W8,KR7002380004,KCC,KR,KRW,50203010.0,1.0,0.5099,782372923.0
51305,2023-12-18,1148,KR12AO,KR7112040001,WEMADE,KR,KRW,40203040.0,1.0,0.5469,927508778.0
51251,2023-12-18,1148,KR057N,KR7035760008,CJ ENM,KR,KRW,40301035.0,0.6013007,0.5997,451665893.0
51318,2023-12-18,1148,KR82G1,KR7298020009,HYOSUNG TNC,KR,KRW,55101020.0,1.0,0.5661,713824992.0
51315,2023-12-18,1148,KR91I3,KR7336260005,DOOSAN FUEL CELL,KR,KRW,60102010.0,1.0,0.6638,753999259.0
51246,2023-12-18,1148,KR1KIE,KR7137310009,SD BIOSENSOR,KR,KRW,20102015.0,1.0,0.446,483993204.0
51306,2023-12-18,1148,KR035J,KR7006360002,GS E&C,KR,KRW,50101010.0,1.0,0.9171,935919084.0
51252,2023-12-18,1148,KR033H,KR7006280002,GC BIOPHARMA,KR,KRW,20103015.0,1.0,0.4998,542526089.0
51314,2023-12-18,1148,KR116J,KR7096530001,Seegene,KR,KRW,20103010.0,1.0,0.8183,737902084.0
51247,2023-12-18,1148,KR801K,KR7285130001,SK CHEMICALS,KR,KRW,55201010.0,1.0,0.5618,500601703.0
51245,2023-12-18,1148,KR012E,KR7000210005,DL,KR,KRW,50203015.0,1.0,0.5775,469220970.0
51254,2023-12-18,1148,KR30T7,KR7456040005,OCI,KR,KRW,55201000.0,1.0,0.6675,401384102.0
51255,2023-12-18,1148,KR204H,KR7019170000,SHIN POONG PHARM.,KR,KRW,20103015.0,1.0,0.6887,365941523.0
51244,2023-12-18,1148,KR518P,KR7071051007,KOREA INVESTMENT 1P,KR,KRW,30202015.0,1.0,1.0,200268688.0
51265,2023-12-18,1148,KR188S,KR7011781002,KUMHO PETRO CHEMICAL PF.,KR,KRW,55201000.0,1.0,1.0,154981929.0
51263,2023-12-18,1148,KR189T,KR7005941000,NH INVESTMENT & SECURITIES.PF.,KR,KRW,30202015.0,1.0,1.0,143278776.0
51264,2023-12-18,1148,KR51IZ,KR7097951008,CJ CHEIL JEDANG 1P,KR,KRW,45102020.0,1.0,1.0,139565615.0
51258,2023-12-18,1148,KR50AQ,KR7001041003,CJ PF,KR,KRW,50203000.0,1.0,1.0,90769609.0
51261,2023-12-18,1148,KR50EU,KR7002791002,AMOREPACIFIC GROUP PF 1P,KR,KRW,40204035.0,1.0,0.8982,44524093.0
51262,2023-12-18,1148,KR08O7,KR728513K010,SK CHEMICALS PRE,KR,KRW,55201010.0,1.0,1.0,49652052.0
51260,2023-12-18,1148,KR809S,KR7006801005,MIRAE ASSET SEC PF.,KR,KRW,30202015.0,1.0,1.0,43399326.0
51257,2023-12-18,1148,KR089S,KR7019171008,SHIN POONG PHARM.PF.,KR,KRW,20103015.0,1.0,0.8293,28689037.0
51362,2023-12-18,1148,405180,TRAARCLK91H5,ARCELIK,TR,TRY,40202020.0,1.0,0.3077,895116928.0
51353,2023-12-18,1148,ET020,TRETTLK00013,TURK TELEKOMUNIKASYON,TR,TRY,15102015.0,1.0,0.1332,384077938.0
51351,2023-12-18,1148,B03MVZ,TRAMRDIN91F2,OYAK CIMENTO FABRIKALARI A S,TR,TRY,50101030.0,1.0,0.26,572817130.0
51361,2023-12-18,1148,ET027,TREKOAL00014,KOZA ALTIN ISLETMELERI,TR,TRY,55103025.0,1.0,0.3,674471287.0
51355,2023-12-18,1148,TR304R,TREPEGS00016,PEGASUS HAVA TASIMACILIGI,TR,TRY,40501010.0,1.0,0.4334,1029887975.0
51349,2023-12-18,1148,B01GNH,TRETTRK00010,TURK TRAKTOR,TR,TRY,50204010.0,1.0,0.25,617696538.0
51358,2023-12-18,1148,416441,TRAAEFES91A9,ANADOLU EFES,TR,TRY,45101010.0,1.0,0.3295,780830860.0
51356,2023-12-18,1148,TR806Y,TRAHEKTS91E4,HEKTAS TICARET,TR,TRY,55201000.0,1.0,0.4463,929461720.0
51346,2023-12-18,1148,TR002M,TREAKSN00011,AKSA ENERJI URETIM,TR,TRY,65101015.0,1.0,0.1472,190339874.0
51552,2023-12-18,1148,ID8014,ID1000098007,BANK CIMB NIAGA,ID,IDR,30101010.0,1.0,0.0759,207598700.0
51573,2023-12-18,1148,ID00OJ,ID1000106602,ANEKA TAMBANG,ID,IDR,55103025.0,1.0,0.35,901831946.0
51558,2023-12-18,1148,ID00FA,ID1000068604,Gudang Garam Tbk PT,ID,IDR,45103010.0,1.0,0.2445,616515455.0
51571,2023-12-18,1148,ID5099,ID1000135700,MITRA KELUARGA KARYASEHAT,ID,IDR,20101010.0,1.0,0.3786,948249430.0
51564,2023-12-18,1148,ID3075,ID1000113905,ELANG MAHKOTA TEKNOLOGI,ID,IDR,40301035.0,1.0,0.2561,575298797.0
51560,2023-12-18,1148,ID00LG,ID1000068703,BUMI RESOURCES,ID,IDR,60101040.0,1.0,0.2938,625272394.0
51572,2023-12-18,1148,ID00C7,ID1000061302,Indocement Tunggal Prakarsa Tb,ID,IDR,50101030.0,1.0,0.49,1080308939.0
51566,2023-12-18,1148,ID210Y,ID1000143605,MNC DIGITAL ENTERTAINMENT,ID,IDR,40301010.0,1.0,0.1801,422239572.0
51574,2023-12-18,1148,ID00PK,ID1000108103,Jasa Marga PT,ID,IDR,50206060.0,1.0,0.3,670245825.0
51555,2023-12-18,1148,ID2142,ID1000165004,AVIA AVIAN PT,ID,IDR,50203010.0,1.0,0.2461,439876939.0
51553,2023-12-18,1148,ID2131,ID1000164700,CISARUA MOUNTAIN DAIRY,ID,IDR,45102020.0,1.0,0.192,396358211.0
51563,2023-12-18,1148,ID00HC,ID1000094006,BUKIT ASAM TBK PT,ID,IDR,60101040.0,1.0,0.3407,588953658.0
51557,2023-12-18,1148,ID00JE,ID1000108509,INDO TAMBANGRAYA MEGAH,ID,IDR,60101040.0,1.0,0.3486,613858280.0
51575,2023-12-18,1148,ID0061,ID1000111602,Perusahaan Gas Negara PT,ID,IDR,65102020.0,1.0,0.4304,715578432.0
51567,2023-12-18,1148,ID20SP,ID1000092703,BANK PAN INDONESIA,ID,IDR,30101010.0,1.0,0.1426,241110627.0
51582,2023-12-18,1148,CL00OL,CLP3064M1019,COMP. SUDAMERICANA DE VAPORES,CL,CLP,50206030.0,0.4460824,0.3355,471320223.0
51587,2023-12-18,1148,CL00C9,CLP3615W1037,Colbun SA,CL,CLP,65101010.0,1.0,0.4125,1134585098.0
51590,2023-12-18,1148,CL9028,CL0002539816,CENCOSUD SHOPPING,CL,CLP,35101010.0,1.0,0.2836,815337477.0
51583,2023-12-18,1148,CL9017,CL0002456714,PLAZA,CL,CLP,35101010.0,1.0,0.152,431467437.0
51591,2023-12-18,1148,CL00GD,CLP249051044,Cia Cervecerias Unidas SA,CL,CLP,45101010.0,1.0,0.3413,820809591.0
51589,2023-12-18,1148,CL00KH,CL0002841873,BANCO ITAU CHILE,CL,CLP,30101010.0,1.0,0.3438,732336358.0
51601,2023-12-18,1148,TH22U8,THA848010007,THAI LIFE INSURANCE,TH,THB,30301010.0,0.7273411,0.2659,572629892.0
51621,2023-12-18,1148,TH00Q0,TH0221B10Z05,BTS Group Holdings PCL,TH,THB,50206020.0,0.4154216,0.7898,887910393.0
51620,2023-12-18,1148,TH510G,TH6068010Y02,MUANGTHAI CAPITAL,TH,THB,30201020.0,1.0,0.3255,882355156.0
51598,2023-12-18,1148,TH00MW,TH0143010Z08,Land and Houses PCL,TH,THB,35101010.0,0.2382102,0.704,441681890.0
51611,2023-12-18,1148,TH30BO,TH5097010000,DIGITAL TELECOM.IFCF.,TH,THB,35102025.0,0.5239174,0.7944,960903809.0
51614,2023-12-18,1148,TH21T6,TH0991010008,SIAM GLOBAL HOUSE,TH,THB,40401025.0,1.0,0.4459,1083370576.0
51612,2023-12-18,1148,TH50ZE,TH6066010005,CARABAO GROUP,TH,THB,45101020.0,0.8647209,0.4694,945235828.0
51593,2023-12-18,1148,TH001B,TH0637010Y00,Ratch Group,TH,THB,65101015.0,0.5097879,0.4904,477757918.0
51597,2023-12-18,1148,TH00PZ,TH0450010Y08,THAI UNION GROUP,TH,THB,45102020.0,0.2609047,0.8666,442092839.0
51605,2023-12-18,1148,TH207J,TH0465010005,ELECTRICITY GENERATING,TH,THB,65101015.0,0.3598907,0.4393,297286283.0
51623,2023-12-18,1148,TH12JW,THA271010003,NGERN TID LOR,TH,THB,30201020.0,1.0,0.4467,824788050.0
51600,2023-12-18,1148,TH00AK,TH0148A10Z06,Banpu PCL,TH,THB,60101040.0,0.3281874,0.9263,565679762.0
51594,2023-12-18,1148,TH401F,TH0122C10Z04,KCE ELECTRONICS,TH,THB,10102015.0,0.3548171,0.7463,487730383.0
51607,2023-12-18,1148,TH50XC,TH5456010Y00,SRISAWAD CORPORATION,TH,THB,30201020.0,0.2717013,0.7177,325166548.0
51604,2023-12-18,1148,TH706N,TH6678010005,COM7,TH,THB,40401030.0,0.440061,0.5247,357855037.0
51603,2023-12-18,1148,TH704L,TH7462010003,BANPU POWER,TH,THB,65101015.0,1.0,0.2134,263713456.0
51596,2023-12-18,1148,TH806O,TH8193010007,TOA PAINT THAILAND,TH,THB,50203010.0,1.0,0.3401,435757125.0
51602,2023-12-18,1148,TH00JT,TH0471010Y04,IRPC PCL,TH,THB,60101020.0,0.8917197,0.5495,577927544.0
51595,2023-12-18,1148,TH80AS,TH3925010Z05,JMT NETWORK SERVICES,TH,THB,50205020.0,1.0,0.4616,509992779.0
51599,2023-12-18,1148,TH403H,TH4577010002,MK RESTAURANT GROUP,TH,THB,40501040.0,1.0,0.4186,426753368.0
51766,2023-12-18,1148,MY00L5,MYL5398OO002,Gamuda Bhd,MY,MYR,50101010.0,1.0,0.7304,1927059117.0
51772,2023-12-18,1148,MY23K9,MYL7277OO006,DIALOG GROUP,MY,MYR,60101030.0,1.0,0.6939,1617936341.0
51763,2023-12-18,1148,MY501Q,MYL5246OO003,WESTPORTS HOLDINGS,MY,MYR,50206060.0,1.0,0.2487,661254292.0
51773,2023-12-18,1148,MY22MA,MYL5014OO005,MALAYSIA AIRPORTS HDG.,MY,MYR,50206060.0,1.0,0.5225,1374083400.0
51779,2023-12-18,1148,MY50NC,MYQ0166OO007,INARI AMERTRON,MY,MYR,10102010.0,1.0,0.6464,1531829527.0
51761,2023-12-18,1148,MY242S,MYL3689OO006,FRASER & NEAVE HDG.,MY,MYR,45101020.0,1.0,0.2322,498948886.0
51769,2023-12-18,1148,MY22AY,MYL5168OO009,HARTALEGA HOLDINGS,MY,MYR,20102015.0,1.0,0.5711,1146814450.0
51770,2023-12-18,1148,MY208U,MYL7113OO003,TOP GLOVE,MY,MYR,20102015.0,1.0,0.6606,1108798345.0
51771,2023-12-18,1148,MY00M6,MYL3336OO004,IJM Corp BHD,MY,MYR,50101010.0,1.0,0.5907,862457702.0
51762,2023-12-18,1148,MY00UE,MYL2291OO002,Genting Plantations Bhd,MY,MYR,45102010.0,1.0,0.2757,298842902.0
51782,2023-12-18,1148,412267,GRS014003032,Piraeus Financial Holdings,GR,EUR,30101010.0,1.0,0.5438,2409067892.0
51788,2023-12-18,1148,423586,GRS015003007,ALPHA SERVICES AND HOLDINGS,GR,EUR,30101010.0,1.0,0.8584,3415282527.0
51783,2023-12-18,1148,724353,GRS282183003,JUMBO,GR,EUR,40401010.0,1.0,0.8064,2972389604.0
51789,2023-12-18,1148,599623,GRS426003000,MOTOR OIL (HELLAS),GR,EUR,60101020.0,1.0,0.5847,1730777699.0
51780,2023-12-18,1148,547565,GRS298343005,HELLENIQ ENERGY HOLDINGS,GR,EUR,60101020.0,1.0,0.1905,457566863.0
51801,2023-12-18,1148,PH04AK,PHY6028G1361,Metropolitan Bank & Trust,PH,PHP,30101010.0,0.636436,0.6285,1621478881.0
51797,2023-12-18,1148,PH903I,PHY1001H1024,ACEN,PH,PHP,65101010.0,0.9465215,0.4226,1212167409.0
51795,2023-12-18,1148,PH11AI,PHY6142T1052,MONDE NISSIN,PH,PHP,45102020.0,1.0,0.3763,959866314.0
51792,2023-12-18,1148,PH04LV,PHY7628G1124,Semirara Mining Corp,PH,PHP,60101040.0,1.0,0.2925,629202007.0
51799,2023-12-18,1148,PH04JT,PHY2088F1004,DMCI Holdings Inc,PH,PHP,50203000.0,1.0,0.308,674972042.0
51800,2023-12-18,1148,PH20IQ,PHY290451046,GT CAPITAL HOLDINGS,PH,PHP,40101020.0,0.9076469,0.4407,870983925.0
51790,2023-12-18,1148,PH30AJ,PHY5342M1000,LT GROUP,PH,PHP,30101010.0,1.0,0.2564,433614853.0
51791,2023-12-18,1148,PH04HR,PHY003341054,Alliance Global Group Inc,PH,PHP,50203000.0,1.0,0.3767,621635560.0
51806,2023-12-18,1148,KW203L,KW0EQ0100028,GULF BANK OF KUWAIT,KW,KWD,30101010.0,1.0,0.54,1741940683.0
51803,2023-12-18,1148,KW208Q,KW0EQ0100077,BURGAN BANK,KW,KWD,30101010.0,1.0,0.2782,555753662.0
51834,2023-12-18,1148,BR708H,BRCRFBACNOR2,ATACADAO,BR,BRL,45201010.0,1.0,0.2521,1257040918.0
51829,2023-12-18,1148,BR05PW,BRNEOEACNOR3,NEOENERGIA ON,BR,BRL,65101010.0,1.0,0.1971,988495178.0
51809,2023-12-18,1148,BR00JL,BRNTCOACNOR5,NATURA &CO HOLDING,BR,BRL,40204035.0,1.0,0.6146,2832967798.0
51808,2023-12-18,1148,BR008A,BRCSNAACNOR6,Cia Siderurgica Nacional SA,BR,BRL,55102010.0,1.0,0.4876,2426749924.0
51810,2023-12-18,1148,BR00RT,BRHYPEACNOR0,HYPERA,BR,BRL,20103015.0,1.0,0.6388,2921651394.0
51823,2023-12-18,1148,BR05AH,BRTOTSACNOR8,Totvs,BR,BRL,10101015.0,1.0,0.7559,3188123370.0
51811,2023-12-18,1148,BR0439,BRENEVACNOR8,ENEVA ON,BR,BRL,65101015.0,1.0,0.5286,2276687254.0
51830,2023-12-18,1148,BR04KQ,BRPSSAACNOR7,Porto Seguro,BR,BRL,30302010.0,1.0,0.2918,1094450824.0
51826,2023-12-18,1148,BR1104,BRASAIACNOR0,SENDAS DISTRIBUIDORA,BR,BRL,45201010.0,1.0,1.0,3616490751.0
51828,2023-12-18,1148,BR00TV,BRCMIGACNPR3,CEMIG - PREF,BR,BRL,65101010.0,1.0,0.9202,3146581539.0
51824,2023-12-18,1148,BR109C,BRKLBNACNPR9,KLABIN S.A. - PREF,BR,BRL,55101015.0,1.0,1.0,3022431646.0
51825,2023-12-18,1148,BR03X2,BRLRENACNOR1,LOJAS RENNER,BR,BRL,40401020.0,1.0,1.0,3375097777.0
51833,2023-12-18,1148,BR046C,BRMULTACNOR5,MULTIPLAN,BR,BRL,35101010.0,1.0,0.5159,1802237300.0
51832,2023-12-18,1148,BR20GK,BRAUREACNOR9,AUREN ENERGIA ON,BR,BRL,65101010.0,1.0,0.302,816582028.0
51836,2023-12-18,1148,BR704D,BRMGLUACNOR2,MAGAZINE LUIZA ON,BR,BRL,40401030.0,1.0,0.4847,1444361244.0
51807,2023-12-18,1148,BR2015,BRCMIGACNOR6,CMPH.ENGT.MINASGR. ON,BR,BRL,65101010.0,1.0,0.059,135592569.0
51844,2023-12-18,1148,ZA102C,ZAE000063863,WOOLWORTHS HDG.,ZA,ZAR,40401010.0,1.0,0.8255,3028903020.0
51841,2023-12-18,1148,ZA00LU,ZAE000084992,Exxaro Resources Ltd,ZA,ZAR,60101040.0,1.0,0.5425,1964830683.0
